# Canonical	Localized
# Source: Microsoft Excel (es-ES) function name translations via Range.Formula/FormulaLocal round-trip (generated by tools/excel-oracle/extract-function-translations.ps1).
# Generated by scripts/generate-locale-function-tsv.js on 1970-01-01 (UTC). Do not edit by hand.
# See `src/locale/data/README.md` for format + generators.

ABS	ABS
ACCRINT	INT.ACUM
ACCRINTM	INT.ACUM.V
ACOS	ACOS
ACOSH	ACOSH
ACOT	ACOT
ACOTH	ACOTH
ADDRESS	DIRECCION
AGGREGATE	AGREGAR
AMORDEGRC	AMORDEGRC
AMORLINC	AMORLINC
AND	Y
ARABIC	ARABE
AREAS	AREAS
ASC	ASC
ASIN	ASENO
ASINH	ASENOH
ATAN	ATAN
ATAN2	ATAN2
ATANH	ATANH
AVEDEV	DESVPROM
AVERAGE	PROMEDIO
AVERAGEA	PROMEDIOA
AVERAGEIF	PROMEDIO.SI
AVERAGEIFS	PROMEDIO.SI.CONJUNTO
BAHTTEXT	BAHTTEXT
BASE	BASE
BESSELI	BESSELI
BESSELJ	BESSELJ
BESSELK	BESSELK
BESSELY	BESSELY
BETA.DIST	DISTR.BETA.N
BETA.INV	INV.BETA.N
BETADIST	DISTR.BETA
BETAINV	INV.BETA
BIN2DEC	BIN.A.DEC
BIN2HEX	BIN.A.HEX
BIN2OCT	BIN.A.OCT
BINOM.DIST	DISTR.BINOM.N
BINOM.DIST.RANGE	DISTR.BINOM.RANGO
BINOM.INV	INV.BINOM
BINOMDIST	DISTR.BINOM
BITAND	BITAND
BITLSHIFT	BITLSHIFT
BITOR	BITOR
BITRSHIFT	BITRSHIFT
BITXOR	BITXOR
BYCOL	PORCOLUMNA
BYROW	PORFILA
CEILING	MULTIPLO.SUPERIOR
CEILING.MATH	MULTIPLO.SUPERIOR.MAT
CEILING.PRECISE	MULTIPLO.SUPERIOR.EXACTO
CELL	CELDA
CHIDIST	DISTR.CHI.CUAD
CHIINV	INV.CHI.CUAD
CHISQ.DIST	DISTR.CHI.CUAD.N
CHISQ.DIST.RT	DISTR.CHI.CUAD.DER.N
CHISQ.INV	INV.CHI.CUAD.N
CHISQ.INV.RT	INV.CHI.CUAD.DER.N
CHISQ.TEST	PRUEBA.CHI.CUAD.N
CHITEST	PRUEBA.CHI.CUAD
CHOOSE	ELEGIR
CHOOSECOLS	ELEGIRCOLUMNAS
